climate,site_r,site,week,doy,plant_id,crown_height,N_spikes,spike_length,leaf_length,leaf_width,seed_mass,n_seeds,infl_mass,non_measured_plant_harvested,in_plot
cool,a,1,3,186,2,3.3,0,,3.9,2,,,,0,1
cool,a,1,3,186,3,6.6,0,,2.6,1.7,,,,0,1
cool,a,1,3,186,4,3.7,0,,1.9,1.2,,,,0,1
cool,a,1,3,186,5,7.2,0,,3.3,1.9,,,,0,1
cool,a,1,3,186,6,16.3,0,,4,2.3,,,,0,1
cool,a,1,3,186,7,12,0,,4.4,2.3,,,,0,1
cool,a,1,3,186,8,7.7,0,,3.4,1.9,,,,0,1
cool,a,1,3,186,9,10,0,,4.5,2.8,,,,0,1
cool,a,1,3,186,10,7,0,,3.2,1.7,,,,0,1
cool,a,1,3,186,11,10.8,0,,4.5,2.9,,,,0,1
cool,a,1,3,186,12,14.3,0,,3.9,1.4,,,,0,1
cool,a,1,3,186,13,7.9,0,,2.6,1.1,,,,0,1
cool,a,1,3,186,14,9.3,0,,2.4,1.1,,,,0,1
cool,a,1,3,186,15,9.5,0,,6.2,2.3,,,,0,1
cool,a,1,5,216,2,10.6,1,0.5,4.1,2.2,,,,0,1
cool,a,1,5,216,3,17.4,1,0.7,3.8,2.2,,,,0,1
cool,a,1,5,216,4,11.6,1,0.5,2.6,1.6,,,,0,1
cool,a,1,5,216,5,15,1,0.7,2.9,2.2,,,,0,1
cool,a,1,5,216,6,43.5,1,6.5,3.9,2.7,,,,0,1
cool,a,1,5,216,7,37,1,1.2,3.6,2.9,,,,0,1
cool,a,1,5,216,8,18.2,0,,4,3.2,,,,0,1
cool,a,1,5,216,9,34.8,6,1.8,5.5,3.5,,,,0,1
cool,a,1,5,216,10,39.1,6,1.8,8.2,5.7,,,,0,1
cool,a,1,5,216,11,20.3,1,0.7,5.2,3.4,,,,0,1
cool,a,1,5,216,12,34.8,5,1,6.5,3.1,,,,0,1
cool,a,1,5,216,13,29.5,1,0.7,4.4,1.8,,,,0,1
cool,a,1,5,216,14,16,0,,2.6,1.2,,,,0,1
cool,a,1,5,216,15,42.2,7,5.2,8.3,4.2,,,,0,1
cool,a,1,7,228,2,21,2,4,5.1,3,,,,0,1
cool,a,1,7,228,3,26.2,6,4.2,3.5,2.4,,,,0,1
cool,a,1,7,228,4,19,1,2.6,2.4,1.6,,,,0,1
cool,a,1,7,228,5,19,1,3.5,3.4,1.7,,,,0,1
cool,a,1,7,228,6,55,5,9.3,6.7,4.5,,,,0,1
cool,a,1,7,228,7,44.8,1,4.5,4.2,3.1,,,,0,1
cool,a,1,7,228,8,24.9,0,,4.4,3.4,,,,0,1
cool,a,1,7,228,9,58.6,10,8.7,6.2,3.7,,,,0,1
cool,a,1,7,228,10,56.3,16,14.2,8,6.1,,,,0,1
cool,a,1,7,228,11,28.9,5,5.1,3.9,2.1,,,,0,1
cool,a,1,7,228,12,52,9,8.8,7.1,4.5,,,,0,1
cool,a,1,7,228,13,28.1,1,5.2,4.3,3.3,,,,0,1
cool,a,1,7,228,14,18,1,0.2,3.2,1.5,,,,0,1
cool,a,1,7,228,15,53,11,14.4,7.4,5.4,,,,0,1
cool,a,1,9,235,14,17.7,0,,2.7,1,,0,0,0,1
cool,a,1,9,244,1,48.1,15,10.6,8.7,5.3,,13,,0,1
cool,a,1,9,244,2,29,2,10.2,4.5,2.7,,13,,0,1
cool,a,1,9,244,3,32.2,1,9.5,4.4,2.9,,13,,0,1
cool,a,1,9,244,4,24,1,5,2.3,2.2,,9,,0,1
cool,a,1,9,244,5,24.2,1,7,2.7,2.1,,4,,0,1
cool,a,1,9,244,6,59.4,6,12,6.6,4.7,0.111,44,0.16,0,1
cool,a,1,9,244,7,44,1,2.7,3.3,2.5,0.059,20,0,0,1
cool,a,1,9,244,8,27,0,,4.4,3.2,0.074,24,0,0,1
cool,a,1,9,244,9,50.4,10,10.5,6.2,3.7,0.313,94,0.237,0,1
cool,a,1,9,244,10,60.7,17,17.3,8.4,6.3,0.095,30,0.781,0,1
cool,a,1,9,244,11,34.5,4,11.2,3.5,2.6,0.04,18,0.089,0,1
cool,a,1,9,244,12,58.4,8,16.1,7.2,4.3,0.065,30,0.29,0,1
cool,a,1,9,244,13,,0,,,,0,0,0.038,0,1
cool,a,1,9,244,15,57.6,12,16.1,8.8,4,0.128,48,0.552,0,1
cool,a,1,9,244,14b,32.4,1,9.8,4,1.2,,,,1,1
cool,a,1,9,244,13x,65.9,24,21.2,11.5,7.2,0.555,183,0.949,1,0
cool,a,1,9,244,1x,40.3,4,12.3,4.8,3.1,0.02,11,0.163,1,0
cool,a,1,9,244,2x,38.2,7,14,4.3,3.6,0.188,55,0.313,1,0
cool,a,1,9,244,3x,24.3,5,5.7,3.7,2.1,0.087,36,0.085,1,0
cool,a,1,9,244,4x,47.2,31,17.1,6.6,4.5,0.287,,1.108,1,0
cool,a,1,9,244,5x,23.6,5,6.2,5.1,3.2,0.002,2,0.064,1,0
cool,b,2,3,186,1,2.4,0,,1.8,0.5,,,,0,1
cool,b,2,3,186,2,5.7,0,,1.9,1.5,,,,0,1
cool,b,2,3,186,3,5.3,0,,2.2,1,,,,0,1
cool,b,2,3,186,4,5.5,0,,3.6,2.1,,,,0,1
cool,b,2,3,186,5,3.6,0,,2.4,0.9,,,,0,1
cool,b,2,3,186,6,2.4,0,,1.1,0.6,,,,0,1
cool,b,2,3,186,7,1.5,0,,2.3,1.1,,,,0,1
cool,b,2,3,186,8,5.8,0,,3.2,1.9,,,,0,1
cool,b,2,3,186,9,3.5,0,,3,1,,,,0,1
cool,b,2,3,186,10,5.6,0,,3.3,1,,,,0,1
cool,b,2,3,186,11,3.6,0,,3.1,1.1,,,,0,1
cool,b,2,3,186,12,4.5,0,,2.5,1.9,,,,0,1
cool,b,2,3,186,13,4.1,0,,5.4,2.2,,,,0,1
cool,b,2,3,186,14,4.4,0,,5.2,2.8,,,,0,1
cool,b,2,3,186,15,5.9,0,,5.4,0.9,,,,0,1
cool,b,2,5,216,1,3.5,0,,2.7,1.4,,,,0,1
cool,b,2,5,216,2,9.4,0,,2.8,1.8,,,,0,1
cool,b,2,5,216,3,6,0,,2.2,1.3,,,,0,1
cool,b,2,5,216,4,17.7,5,3.1,4.6,3,,,,0,1
cool,b,2,5,216,5,10,0,,3.4,1.5,,,,0,1
cool,b,2,5,216,12,5.6,1,0.5,3.7,1.8,,,,0,1
cool,b,2,5,216,6,9.2,0,,3.1,1.7,,,,0,1
cool,b,2,5,216,7,6.3,0,,3.2,2.1,,,,0,1
cool,b,2,5,216,8,13.3,2,0.5,5.9,3.9,,,,0,1
cool,b,2,5,216,9,,0,,,,,,,0,1
cool,b,2,5,216,10,8.6,3,1.1,3.8,2.5,,,,0,1
cool,b,2,5,216,11,10.6,1,0.7,3.4,2.6,,,,0,1
cool,b,2,5,216,13,14.2,6,1.9,5.8,3.5,,,,0,1
cool,b,2,5,216,14,,0,,,,,,,0,1
cool,b,2,5,216,15,,0,,,,,,,0,1
cool,b,2,7,228,1,5,1,0.7,2.8,1.7,,,,0,1
cool,b,2,7,228,2,15.4,1,2.5,3.3,2.2,,,,0,1
cool,b,2,7,228,3,12.1,2,1.5,2.8,1.3,,,,0,1
cool,b,2,7,228,4,25.8,8,10.1,4.2,3,,,,0,1
cool,b,2,7,228,5,18.6,1,7,2.8,1.6,,,,0,1
cool,b,2,7,228,6,14.7,5,4,3.9,2.8,,,,0,1
cool,b,2,7,228,7,12.5,1,0.5,3.7,1.7,,,,0,1
cool,b,2,7,228,8,10.2,1,0.6,3.5,2,,,,0,1
cool,b,2,7,228,9,30.5,8,4.6,7.1,4.5,,,,0,1
cool,b,2,7,228,10,,5,,,,,,,0,1
cool,b,2,7,228,11,15.6,1,2.5,3.1,1.5,,,,0,1
cool,b,2,7,228,12,,0,,,,,,,0,1
cool,b,2,7,228,13,27.4,11,12,6.5,3.7,,,,0,1
cool,b,2,7,228,14,3,0,,1.9,0.9,,,,0,1
cool,b,2,7,228,15,,0,,,,,,,0,1
cool,b,2,9,235,11,24.6,6,7.9,3.8,2.9,,,,0,1
cool,b,2,9,244,3,,0,,,,,,,0,1
cool,b,2,9,244,4,27.9,11,12.3,3.8,3.3,0.047,,0.189,0,1
cool,b,2,9,244,5,18.7,1,7.7,3.3,1.7,,14,0.034,0,1
cool,b,2,9,244,6,19.4,1,3.7,3.2,1.6,,1,0.017,0,1
cool,b,2,9,244,7,,0,,,,,,,0,1
cool,b,2,9,244,8,40.2,7,11.8,6.4,3.2,0.032,,0.251,0,1
cool,b,2,9,244,9,,0,,,,,,,0,1
cool,b,2,9,244,10,18.5,4,7,4.2,2.2,,7,0.053,0,1
cool,b,2,9,244,11,25.4,6,8.3,3.7,3,0.018,,0.063,0,1
cool,b,2,9,244,12,21.2,5,9.5,4.5,2.1,,2,0.122,0,1
cool,b,2,9,244,13,30.6,14,14.6,6.4,3.6,,12,0.251,0,1
cool,b,2,9,244,14,4.7,0,,1.6,1,,,,0,1
cool,b,2,9,244,15,,0,,,,,,,0,1
cool,b,2,9,244,14x,27.7,11,12.9,9,5.7,0.045,,0.525,1,1
cool,b,2,9,244,15x,26.4,6,8.6,5,2.4,0.04,,0.166,1,1
cool,b,2,9,244,3x,10.4,1,0.2,1.5,1,,4,0,1,1
cool,b,2,9,244,7x,15.7,1,4.2,3.6,1.7,0.004,,0.018,1,1
cool,b,2,9,244,9X,,,,,,0.03,,0.158,NA,NA
cool,c,3,3,186,1,24.5,0,,10.6,5.6,,,,0,1
cool,c,3,3,186,2,20,0,,9.6,4.4,,,,0,1
cool,c,3,3,186,3,22.4,0,,9.7,5.3,,,,0,1
cool,c,3,3,186,4,15.6,0,,4.5,2.1,,,,0,1
cool,c,3,3,186,5,24.3,0,,8.5,5.5,,,,0,1
cool,c,3,3,186,6,12.7,0,,4.7,1.9,,,,0,1
cool,c,3,3,186,7,8.6,0,,3.9,1.7,,,,0,1
cool,c,3,3,186,8,6.3,0,,2,0.6,,,,0,1
cool,c,3,3,186,9,22.1,0,,12.5,9,,,,0,1
cool,c,3,3,186,10,19.3,0,,8.3,4.4,,,,0,1
cool,c,3,3,186,11,13.3,0,,4.8,2.3,,,,0,1
cool,c,3,3,186,12,5.9,0,,2.5,1.1,,,,0,1
cool,c,3,3,186,13,6.6,0,,3.1,1.5,,,,0,1
cool,c,3,3,186,14,10.2,0,,3.9,1.1,,,,0,1
cool,c,3,3,186,15,26.1,0,,10.2,6.3,,,,0,1
cool,c,3,5,216,1,48.5,13,7.7,9.3,3.8,,,,0,1
cool,c,3,5,216,2,39.2,6,2.1,7.6,4.3,,,,0,1
cool,c,3,5,216,3,51.7,9,9,9.1,5.1,,,,0,1
cool,c,3,5,216,4,26.5,1,0.5,6.6,2.6,,,,0,1
cool,c,3,5,216,5,52.5,6,8.5,7.7,4.4,,,,0,1
cool,c,3,5,216,6,19.8,0,,5.8,3.2,,,,0,1
cool,c,3,5,216,7,29,1,0.7,7.3,4.7,,,,0,1
cool,c,3,5,216,8,,0,,,,,,,0,1
cool,c,3,5,216,9,72,116,9.2,13.2,9.7,,,,0,1
cool,c,3,5,216,10,32.5,3,1.4,5.5,3.2,,,,0,1
cool,c,3,5,216,11,21.5,1,1,6,3.2,,,,0,1
cool,c,3,5,216,12,15.5,0,,1.5,1.1,,,,0,1
cool,c,3,5,216,13,,0,,,,,,,0,1
cool,c,3,5,216,14,,0,,,,,,,0,1
cool,c,3,5,216,15,56.1,14,12.1,10.2,9,,,,0,1
cool,c,3,7,228,1,53.5,13,12.5,7.9,6.3,,,,0,1
cool,c,3,7,228,2,49.7,18,10.9,9.7,4.2,,,,0,1
cool,c,3,7,228,3,55.2,10,12.6,9.5,6.4,,,,0,1
cool,c,3,7,228,4,34.3,1,4.4,5,2.6,,,,0,1
cool,c,3,7,228,5,56,13,12.2,5.7,4.4,,,,0,1
cool,c,3,7,228,6,31,1,2.5,6.5,3.7,,,,0,1
cool,c,3,7,228,7,42.5,7,6.5,7.6,4.8,,,,0,1
cool,c,3,7,228,8,,0,,,,,,,0,1
cool,c,3,7,228,9,76.9,164,14.8,12,10.1,,,,0,1
cool,c,3,7,228,10,44.5,4,9.2,5.8,3.7,,,,0,1
cool,c,3,7,228,11,,0,,,,,,,0,1
cool,c,3,7,228,12,,0,,,,,,,0,1
cool,c,3,7,228,13,26,1,5.1,6.7,3,,,,0,1
cool,c,3,7,228,14,,0,,,,,,,0,1
cool,c,3,7,228,15,61.8,13,14.7,10.7,5.5,,,,0,1
cool,c,3,9,235,12x,20.2,1,0.3,2.3,1.2,,8,0,1,1
cool,c,3,9,244,1,55,13,14,8.6,4.8,0.243,106,0.309,0,1
cool,c,3,9,244,2,52.5,17,12.4,8.6,3,0.184,63,0.356,0,1
cool,c,3,9,244,3,55.4,10,12.7,9.9,6,0.427,112,0.327,0,1
cool,c,3,9,244,4,44.1,1,11.6,6.8,2.5,0.012,5,0.039,0,1
cool,c,3,9,244,5,46.7,10,13,,,0.033,10,0.292,0,1
cool,c,3,9,244,6,39.4,3,9.1,5.9,3.7,0.102,30,0.115,0,1
cool,c,3,9,244,7,50.3,11,11.2,8.4,5,0.292,95,0.227,0,1
cool,c,3,9,244,8,,0,,,,,,,0,1
cool,c,3,9,244,9,77.1,129,13.7,12.5,8.5,1.973,738,4.344,0,1
cool,c,3,9,244,10,49.2,4,12,5.4,3.3,0.048,18,0.074,0,1
cool,c,3,9,244,11,,0,,,,,,,0,1
cool,c,3,9,244,12,,0,,,,,,,0,1
cool,c,3,9,244,13,33.4,2,10.5,7.2,3.4,0.059,16,0.098,0,1
cool,c,3,9,244,14,,0,,,,,,,0,1
cool,c,3,9,244,15,,0,,,,,,,0,1
cool,c,3,9,244,11x,64,8,13.2,9.2,4.7,0.067,26,0.375,1,1
cool,c,3,9,244,12x,46.5,1,10.5,7,2.7,0.107,29,0.065,1,1
cool,c,3,9,244,14x,23.4,1,4.7,4.2,1.5,0.028,8,0.044,1,1
cool,c,3,9,244,15x,22.2,1,0.7,2.7,1.2,0.013,6,0,1,1
cool,c,3,9,244,8x,48.1,5,12.8,8,3.5,0.063,24,0.17,1,1
cool,d,4,3,186,1,7.2,0,,9.1,4.4,,,,0,1
cool,d,4,3,186,2,7.9,0,,2.3,1.2,,,,0,1
cool,d,4,3,186,6,5.1,0,,1.9,0.9,,,,0,1
cool,d,4,3,186,7,3.2,0,,1.1,0.4,,,,0,1
cool,d,4,3,186,8,2.7,0,,2.3,1.1,,,,0,1
cool,d,4,3,186,9,1.4,0,,1.2,0.4,,,,0,1
cool,d,4,3,186,10,3.5,0,,3,1.3,,,,0,1
cool,d,4,3,186,11,19.8,0,,10.2,6.2,,,,0,1
cool,d,4,3,186,12,23.3,0,,8.5,5.2,,,,0,1
cool,d,4,3,186,13,17.7,0,,9.1,4.2,,,,0,1
cool,d,4,3,186,14,14.3,0,,6,3.5,,,,0,1
cool,d,4,3,186,15,15.6,0,,7.2,3.3,,,,0,1
cool,d,4,3,186,3,9.3,0,,3.1,1.5,,,,0,1
cool,d,4,3,186,4,6.3,0,,3.4,2.1,,,,0,1
cool,d,4,3,186,5,7.1,0,,2.6,1.2,,,,0,1
cool,d,4,5,216,1,33.2,13,7.4,12.1,6.5,,,,0,1
cool,d,4,5,216,2,13.7,1,0.7,3.7,1.6,,,,0,1
cool,d,4,5,216,3,15.6,0,10,,,,,,0,1
cool,d,4,5,216,4,12.4,1,0.9,5.3,3.2,,,,0,1
cool,d,4,5,216,5,7.1,0,,,,,,,0,1
cool,d,4,5,216,6,,0,,,,,,,0,1
cool,d,4,5,216,7,,0,,,,,,,0,1
cool,d,4,5,216,8,6.2,1,0.8,6,3.3,,,,0,1
cool,d,4,5,216,9,3.5,0,,1.7,0.7,,,,0,1
cool,d,4,5,216,10,7,1,0.8,4.9,3.5,,,,0,1
cool,d,4,5,216,11,29.5,6,1,12.7,10.1,,,,0,1
cool,d,4,5,216,12,51.1,17,1.1,13.2,9.9,,,,0,1
cool,d,4,5,216,13,46.2,10,3.3,13.4,8,,,,0,1
cool,d,4,5,216,14,53.2,41,11.3,13.8,7.6,,,,0,1
cool,d,4,5,216,15,32.2,1,0.7,7.5,5.2,,,,0,1
cool,d,4,7,228,1,41.2,16,16,10.9,6,,,,0,1
cool,d,4,7,228,2,19,1,2.2,2.6,1.7,,,,0,1
cool,d,4,7,228,6,,0,,,,,,,0,1
cool,d,4,7,228,7,10,1,1.3,2.7,1.2,,,,0,1
cool,d,4,7,228,8,18,4,7.7,4.6,4.1,,,,0,1
cool,d,4,7,228,9,8,0,,1.8,1.1,,,,0,1
cool,d,4,7,228,10,20.2,3,10.5,5.2,6,,,,0,1
cool,d,4,7,228,11,56,15,6.7,14.1,1.1,,,,0,1
cool,d,4,7,228,12,82.8,12,12.8,13.1,9.8,,,,0,1
cool,d,4,7,228,13,61.5,16,14.5,12.1,5.2,,,,0,1
cool,d,4,7,228,14,62.5,46,24.5,14.8,10,,,,0,1
cool,d,4,7,228,15,59.6,26,8,11,7.5,,,,0,1
cool,d,4,7,228,3,,0,,,,,,,0,1
cool,d,4,7,228,4,22,4,7.1,3.9,2.2,,,,0,1
cool,d,4,7,228,5,,0,,,,,,,0,1
cool,d,4,9,235,1,36.7,12,11.7,,,,50,0,0,1
cool,d,4,9,244,1,,,,,,0.148,,0.025,NA,NA
cool,d,4,9,244,2,21.3,1,3.8,2.7,1.2,,7,0.015,0,1
cool,d,4,9,244,6,,0,,,,,,,0,1
cool,d,4,9,244,7,9.7,1,1.2,2.2,1.1,,10,0.003,0,1
cool,d,4,9,244,8,21.2,4,11.5,5.7,3.6,0.067,,0.119,0,1
cool,d,4,9,244,9,,0,,,,,,,0,1
cool,d,4,9,244,10,25,5,15.2,6.4,3.9,0.175,,0.157,0,1
cool,d,4,9,244,11,64.7,31,16.6,12,8.3,0.379,,0.528,0,1
cool,d,4,9,244,12,87.8,146,19,13.5,9.6,1.694,,5.484,0,1
cool,d,4,9,244,13,68.4,15,15.8,11.8,8.4,3.336,705,1.823,0,1
cool,d,4,9,244,14,70.5,44,24.6,14.7,9.4,2.979,559,3.244,0,1
cool,d,4,9,244,15,73.7,38,22,11.4,5,0.162,,1.525,0,1
cool,d,4,9,244,3,,0,,,,,,,0,1
cool,d,4,9,244,4,,0,,,,,,,0,1
cool,d,4,9,244,5,,0,,,,,,,0,1
cool,d,4,9,244,15X,,,,,,0.04,,0,NA,NA
cool,d,4,9,244,3x,35.4,4,9.3,6.5,2.9,0.092,,0.107,1,1
cool,d,4,9,244,4x,25,1,6.3,3.8,2.2,0.023,,0.038,1,1
cool,d,4,9,244,5x,61.4,14,14.9,8.5,5.5,0.367,,0.394,1,1
cool,d,4,9,244,6x,26.4,29,16.2,7.7,3.5,0.41,,0.991,1,1
cool,d,4,9,244,9x,13.9,1,4.5,2.2,1.7,,6,0.023,1,1
cool,e,5,3,186,1,4.3,0,,1.3,0.8,,,,0,1
cool,e,5,3,186,1,7.2,0,,9.4,3.5,,,,0,1
cool,e,5,3,186,2,7.5,0,,2.1,0.7,,,,0,1
cool,e,5,3,186,3,9,0,,3.2,1.3,,,,0,1
cool,e,5,3,186,4,7.4,0,,0.8,0.4,,,,0,1
cool,e,5,3,186,6,3.1,0,,1.8,1,,,,0,1
cool,e,5,3,186,7,6,0,,1.3,1,,,,0,1
cool,e,5,3,186,8,6.4,0,,1.8,1.1,,,,0,1
cool,e,5,3,186,9,8.3,0,,1.8,0.9,,,,0,1
cool,e,5,3,186,11,10,0,,3,1.5,,,,0,1
cool,e,5,3,186,12,8.5,0,,2.6,1.5,,,,0,1
cool,e,5,3,186,13,5.5,0,,1.9,1,,,,0,1
cool,e,5,3,186,14,10,0,,1.9,1.3,,,,0,1
cool,e,5,3,186,10,5.4,0,,2.2,1.4,,,,0,1
cool,e,5,3,186,15,7.6,0,,3.1,1.5,,,,0,1
cool,e,5,3,186,5,5.2,0,,1.3,0.5,,,,0,1
cool,e,5,5,215,1,11.2,0,,1.7,1.1,,,,0,1
cool,e,5,5,215,2,11.2,0,,1.6,1.1,,,,0,1
cool,e,5,5,215,3,15.4,0,,2.5,1.3,,,,0,1
cool,e,5,5,215,4,11.5,0,,1.8,1.2,,,,0,1
cool,e,5,5,215,6,8.4,1,0.2,2.3,1.7,,,,0,1
cool,e,5,5,215,7,11.7,1,0.6,2.7,1.9,,,,0,1
cool,e,5,5,215,8,13.2,0,,3.2,1.7,,,,0,1
cool,e,5,5,215,9,13.7,0,,3.4,1.7,,,,0,1
cool,e,5,5,215,11,21.1,1,0.7,4.9,1.3,,,,0,1
cool,e,5,5,215,12,18.6,1,0.7,2.9,2,,,,0,1
cool,e,5,5,215,5,5.4,0,,1.1,0.6,,,,0,1
cool,e,5,5,215,10,12.5,0,,2.9,1.9,,,,0,1
cool,e,5,5,215,13,8.5,0,,2.2,1.2,,,,0,1
cool,e,5,5,215,14,22.7,1,0.7,2.2,1.5,,,,0,1
cool,e,5,5,215,15,20.7,1,1.5,3.1,1.9,,,,0,1
cool,e,5,7,228,1,16,1,0.2,1.4,1,,,,0,1
cool,e,5,7,228,2,14.2,1,0.2,1.7,1,,,,0,1
cool,e,5,7,228,3,21.4,1,1.1,2.4,1.3,,,,0,1
cool,e,5,7,228,4,14.7,1,0.1,2.2,1,,,,0,1
cool,e,5,7,228,6,14,1,1.2,2.4,1.8,,,,0,1
cool,e,5,7,228,7,18.3,1,2.7,2.9,1.8,,,,0,1
cool,e,5,7,228,8,18.6,1,1.2,3,1.7,,,,0,1
cool,e,5,7,228,9,19.4,1,0.6,3.8,1.7,,,,0,1
cool,e,5,7,228,11,28.3,1,3.4,2.9,1.6,,,,0,1
cool,e,5,7,228,12,26.7,1,3.6,3.1,2.2,,,,0,1
cool,e,5,7,228,13,16.6,1,1.2,1.9,1.2,,,,0,1
cool,e,5,7,228,14,28.4,1,2.2,2.1,1.5,,,,0,1
cool,e,5,7,228,10,17.5,1,0.7,2.7,2.1,,,,0,1
cool,e,5,7,228,15,5.2,0,,1.3,1,,,,0,1
cool,e,5,7,228,5,6.8,1,0.2,1.3,0.7,,,,0,1
cool,e,5,9,235,1,16.7,1,0.2,1.3,0.9,,2,0.001,0,1
cool,e,5,9,235,2,16.2,1,0.2,1.7,1,,2,0,0,1
cool,e,5,9,235,4,16.7,1,0.2,1.4,0.9,,1,,0,1
cool,e,5,9,235,10,17.4,1,1.3,2.8,1.7,,2,0,0,1
cool,e,5,9,235,15,4.5,0,,1.2,1.1,,,,0,1
cool,e,5,9,235,5,6,1,0.2,1.2,0.6,,4,0,0,1
cool,e,5,9,244,3,,0,,,,,,,0,1
cool,e,5,9,244,6,18.5,1,3.1,2.4,2.1,,,,0,1
cool,e,5,9,244,7,21.3,1,5,2.7,1.7,,,,0,1
cool,e,5,9,244,8,22.4,1,3.1,2.7,2.2,,,,0,1
cool,e,5,9,244,9,28.5,1,5.1,3.7,1.9,,,,0,1
cool,e,5,9,244,14,29.5,1,2.3,2.3,1.5,0.012,6,0.005,0,1
cool,e,5,9,244,15,,,,,,0.006,3,0,NA,NA
cool,e,5,9,244,3x,31.2,1,6.6,4.3,2.3,0.02,6,0.025,1,1
cool,e,5,9,244,5x,19.5,1,1.3,2,1.3,,4,0.019,1,1
cool,e,5,9,244,6x,25.9,1,4.3,2.2,1.5,,5,0.001,1,0
cool,e,5,9,244,7x,40.4,1,7.2,4,2.5,,5,0.001,1,0
cool,e,5,9,244,8x,33.7,1,6.2,4.2,3.3,,4,0.01,1,0
cool,e,5,9,244,9x,41.2,1,8.5,4.3,2.2,,5,0.035,1,1
cool,e ,5,9,244,11,29,1,3.5,3.6,1.2,,6,0.007,0,1
cool,e ,5,9,244,12,28.5,1,5.5,3.4,1.2,,5,0.013,0,1
cool,e ,5,9,244,13,18.7,1,2.1,1.5,1,,5,0.003,0,1
cool,f,6,3,186,3,24,0,,6.1,2.8,,,,0,1
cool,f,6,3,186,4,23.1,0,,3.1,1.4,,,,0,1
cool,f,6,3,186,6,12.8,0,,4.5,1.5,,,,0,1
cool,f,6,3,186,7,9.7,0,,2.2,1.2,,,,0,1
cool,f,6,3,186,8,24,0,,5,2.6,,,,0,1
cool,f,6,3,186,9,18.1,0,,7.4,3.4,,,,0,1
cool,f,6,3,186,10,17,0,,2.5,1.2,,,,0,1
cool,f,6,3,186,2,10.9,0,,6.6,2.9,,,,0,1
cool,f,6,3,186,5,18.1,0,,9.6,4.7,,,,0,1
cool,f,6,3,186,11,8,0,,3.9,2.3,,,,0,1
cool,f,6,3,186,12,19.9,0,,6.5,3.5,,,,0,1
cool,f,6,3,186,13,15.2,0,,7.4,3.2,,,,0,1
cool,f,6,3,186,14,18.5,0,,7.9,3.9,,,,0,1
cool,f,6,3,186,15,15.8,0,,5.3,3.1,,,,0,1
cool,f,6,5,214,1,66,10,,14.1,,,,,0,1
cool,f,6,5,214,2,46,7,,6.9,,,,,0,1
cool,f,6,5,214,3,64,5,,7.3,,,,,0,1
cool,f,6,5,214,4,34.4,1,,3.2,,,,,0,1
cool,f,6,5,214,5,60.3,32,,14.1,,,,,0,1
cool,f,6,5,214,6,39.9,2,,4.2,,,,,0,1
cool,f,6,5,214,7,19.3,1,,3,,,,,0,1
cool,f,6,5,214,8,37.7,1,,5.4,,,,,0,1
cool,f,6,5,214,9,24.3,1,,4.9,,,,,0,1
cool,f,6,5,214,10,41.5,1,,5.3,,,,,0,1
cool,f,6,5,214,11,37.2,3,,8.3,,,,,0,1
cool,f,6,5,214,12,65.5,12,,8.1,,,,,0,1
cool,f,6,5,214,13,52.2,7,,8.8,,,,,0,1
cool,f,6,5,214,14,56.6,7,,7.2,,,,,0,1
cool,f,6,5,214,15,52.3,6,,8,,,,,0,1
cool,f,6,7,230,1,85.7,50,19.5,12.5,7,,,,0,1
cool,f,6,7,230,2,61.7,13,19.7,7,5.4,,,,0,1
cool,f,6,7,230,3,70.6,5,18.7,7.6,3.7,,,,0,1
cool,f,6,7,230,4,38.8,1,5.3,2.7,1.5,,,,0,1
cool,f,6,7,230,5,73.7,56,22,10.4,6.7,,,,0,1
cool,f,6,7,230,6,49.5,2,14.4,4.6,2.5,,,,0,1
cool,f,6,7,230,7,22.2,1,4.7,1.5,1,,,,0,1
cool,f,6,7,230,8,44.2,1,10.3,6.3,3.5,,,,0,1
cool,f,6,7,230,9,34,1,4.8,3.5,1.8,,,,0,1
cool,f,6,7,230,10,32.7,1,2.7,3,1.6,,,,0,1
cool,f,6,7,230,11,49.6,4,10.5,5.8,3.7,,,,0,1
cool,f,6,7,230,12,80.1,14,17.5,9.5,4.5,,,,0,1
cool,f,6,7,230,13,75.2,19,16.2,10,5.2,,,,0,1
cool,f,6,7,230,14,61.4,12,5.5,7.3,4.5,,,,0,1
cool,f,6,7,230,15,72.1,9,17.7,8,5.5,,,,0,1
cool,f,6,9,245,1,88.1,44,21.6,13.8,8.4,1.487,564,1.746,0,1
cool,f,6,9,245,3,69.6,5,17.2,6.7,3.6,0.167,,0.215,0,1
cool,f,6,9,245,4,38.2,1,5.6,3,1.8,0.029,,0.008,0,1
cool,f,6,9,245,6,,0,,,,,13,,0,1
cool,f,6,9,245,7,,0,,,,,,,0,1
cool,f,6,9,245,8,59.3,1,4,3.3,2.2,,11,0.003,0,1
cool,f,6,9,245,9,,0,,,,,,,0,1
cool,f,6,9,245,10,,0,,,,,,,0,1
cool,f,6,9,245,5,75.5,51,21.4,10.1,6,1.579,598,1.927,0,1
cool,f,6,9,245,11,51.6,4,12.5,5.5,3.5,0.111,,0.05,0,1
cool,f,6,9,245,12,77.3,13,9.2,7.7,4.3,1.15,,0.271,0,1
cool,f,6,9,245,13,75.9,15,16.2,10.1,5.2,0.735,,0.316,0,1
